ucsf-pdgm/UCSF-PDGM-0036_nifti/volumes/T1.nii.gz	6253459
ucsf-pdgm/UCSF-PDGM-0036_nifti/volumes/T1c.nii.gz	6292492
ucsf-pdgm/UCSF-PDGM-0036_nifti/volumes/T2.nii.gz	6275324
ucsf-pdgm/UCSF-PDGM-0036_nifti/volumes/brain_mask.nii.gz	311166
ucsf-pdgm/UCSF-PDGM-0036_nifti/volumes/tumor_seg.nii.gz	177402
ucsf-pdgm/UCSF-PDGM-0037_nifti/preprocessing_metadata.json	2565
ucsf-pdgm/UCSF-PDGM-0037_nifti/volumes/ASL.nii.gz	6033561
ucsf-pdgm/UCSF-PDGM-0037_nifti/volumes/DWI.nii.gz	6041164
ucsf-pdgm/UCSF-PDGM-0037_nifti/volumes/FLAIR.nii.gz	6072099
ucsf-pdgm/UCSF-PDGM-0037_nifti/volumes/SWI.nii.gz	6034743
ucsf-pdgm/UCSF-PDGM-0037_nifti/volumes/T1.nii.gz	6016554
ucsf-pdgm/UCSF-PDGM-0037_nifti/volumes/T1c.nii.gz	6058370
ucsf-pdgm/UCSF-PDGM-0037_nifti/volumes/T2.nii.gz	6008518
ucsf-pdgm/UCSF-PDGM-0037_nifti/volumes/brain_mask.nii.gz	302667
ucsf-pdgm/UCSF-PDGM-0037_nifti/volumes/tumor_seg.nii.gz	188743
ucsf-pdgm/UCSF-PDGM-0038_nifti/preprocessing_metadata.json	2559
ucsf-pdgm/UCSF-PDGM-0038_nifti/volumes/ASL.nii.gz	5764363
ucsf-pdgm/UCSF-PDGM-0038_nifti/volumes/DWI.nii.gz	5756770
ucsf-pdgm/UCSF-PDGM-0038_nifti/volumes/FLAIR.nii.gz	5797019
ucsf-pdgm/UCSF-PDGM-0038_nifti/volumes/SWI.nii.gz	5768388
ucsf-pdgm/UCSF-PDGM-0038_nifti/volumes/T1.nii.gz	5792197
ucsf-pdgm/UCSF-PDGM-0038_nifti/volumes/T1c.nii.gz	5799514
ucsf-pdgm/UCSF-PDGM-0038_nifti/volumes/T2.nii.gz	5729766
ucsf-pdgm/UCSF-PDGM-0038_nifti/volumes/brain_mask.nii.gz	299176
ucsf-pdgm/UCSF-PDGM-0038_nifti/volumes/tumor_seg.nii.gz	237639
ucsf-pdgm/UCSF-PDGM-0039_nifti/preprocessing_metadata.json	2581
ucsf-pdgm/UCSF-PDGM-0039_nifti/volumes/ASL.nii.gz	6403819
ucsf-pdgm/UCSF-PDGM-0039_nifti/volumes/DWI.nii.gz	6456911
ucsf-pdgm/UCSF-PDGM-0039_nifti/volumes/FLAIR.nii.gz	6447881
ucsf-pdgm/UCSF-PDGM-0039_nifti/volumes/SWI.nii.gz	6433075
ucsf-pdgm/UCSF-PDGM-0039_nifti/volumes/T1.nii.gz	6390719
ucsf-pdgm/UCSF-PDGM-0039_nifti/volumes/T1c.nii.gz	6444223
ucsf-pdgm/UCSF-PDGM-0039_nifti/volumes/T2.nii.gz	6430290
ucsf-pdgm/UCSF-PDGM-0039_nifti/volumes/brain_mask.nii.gz	326738
ucsf-pdgm/UCSF-PDGM-0039_nifti/volumes/tumor_seg.nii.gz	199251
ucsf-pdgm/UCSF-PDGM-0040_nifti/preprocessing_metadata.json	2580
ucsf-pdgm/UCSF-PDGM-0040_nifti/volumes/ASL.nii.gz	6485135
ucsf-pdgm/UCSF-PDGM-0040_nifti/volumes/DWI.nii.gz	6540089
ucsf-pdgm/UCSF-PDGM-0040_nifti/volumes/FLAIR.nii.gz	6581944
ucsf-pdgm/UCSF-PDGM-0040_nifti/volumes/SWI.nii.gz	6541222
ucsf-pdgm/UCSF-PDGM-0040_nifti/volumes/T1.nii.gz	6539095
ucsf-pdgm/UCSF-PDGM-0040_nifti/volumes/T1c.nii.gz	6569388
ucsf-pdgm/UCSF-PDGM-0040_nifti/volumes/T2.nii.gz	6515725
ucsf-pdgm/UCSF-PDGM-0040_nifti/volumes/brain_mask.nii.gz	322651
ucsf-pdgm/UCSF-PDGM-0040_nifti/volumes/tumor_seg.nii.gz	219768
ucsf-pdgm/UCSF-PDGM-0041_nifti/preprocessing_metadata.json	2579
ucsf-pdgm/UCSF-PDGM-0041_nifti/volumes/ASL.nii.gz	5711556
ucsf-pdgm/UCSF-PDGM-0041_nifti/volumes/DWI.nii.gz	5710177
ucsf-pdgm/UCSF-PDGM-0041_nifti/volumes/FLAIR.nii.gz	5741029
ucsf-pdgm/UCSF-PDGM-0041_nifti/volumes/SWI.nii.gz	5723690
ucsf-pdgm/UCSF-PDGM-0041_nifti/volumes/T1.nii.gz	5719051
ucsf-pdgm/UCSF-PDGM-0041_nifti/volumes/T1c.nii.gz	5742045
ucsf-pdgm/UCSF-PDGM-0041_nifti/volumes/T2.nii.gz	5684816
ucsf-pdgm/UCSF-PDGM-0041_nifti/volumes/brain_mask.nii.gz	305588
ucsf-pdgm/UCSF-PDGM-0041_nifti/volumes/tumor_seg.nii.gz	249378
ucsf-pdgm/UCSF-PDGM-0042_nifti/preprocessing_metadata.json	2576
ucsf-pdgm/UCSF-PDGM-0042_nifti/volumes/ASL.nii.gz	5571729
ucsf-pdgm/UCSF-PDGM-0042_nifti/volumes/DWI.nii.gz	5595467
ucsf-pdgm/UCSF-PDGM-0042_nifti/volumes/FLAIR.nii.gz	5608401
ucsf-pdgm/UCSF-PDGM-0042_nifti/volumes/SWI.nii.gz	5618108
ucsf-pdgm/UCSF-PDGM-0042_nifti/volumes/T1.nii.gz	5586735
ucsf-pdgm/UCSF-PDGM-0042_nifti/volumes/T1c.nii.gz	5624746
ucsf-pdgm/UCSF-PDGM-0042_nifti/volumes/T2.nii.gz	5553002
ucsf-pdgm/UCSF-PDGM-0042_nifti/volumes/brain_mask.nii.gz	298570
ucsf-pdgm/UCSF-PDGM-0042_nifti/volumes/tumor_seg.nii.gz	168476
ucsf-pdgm/UCSF-PDGM-0043_nifti/preprocessing_metadata.json	2558
ucsf-pdgm/UCSF-PDGM-0043_nifti/volumes/ASL.nii.gz	5168926
ucsf-pdgm/UCSF-PDGM-0043_nifti/volumes/DWI.nii.gz	5177861
ucsf-pdgm/UCSF-PDGM-0043_nifti/volumes/FLAIR.nii.gz	5189651
ucsf-pdgm/UCSF-PDGM-0043_nifti/volumes/SWI.nii.gz	5204707
ucsf-pdgm/UCSF-PDGM-0043_nifti/volumes/T1.nii.gz	5184699
ucsf-pdgm/UCSF-PDGM-0043_nifti/volumes/T1c.nii.gz	5190055
ucsf-pdgm/UCSF-PDGM-0043_nifti/volumes/T2.nii.gz	5177954
ucsf-pdgm/UCSF-PDGM-0043_nifti/volumes/brain_mask.nii.gz	286786
ucsf-pdgm/UCSF-PDGM-0043_nifti/volumes/tumor_seg.nii.gz	172674
ucsf-pdgm/UCSF-PDGM-0044_nifti/preprocessing_metadata.json	2578
ucsf-pdgm/UCSF-PDGM-0044_nifti/volumes/ASL.nii.gz	5524528
ucsf-pdgm/UCSF-PDGM-0044_nifti/volumes/DWI.nii.gz	5549434
ucsf-pdgm/UCSF-PDGM-0044_nifti/volumes/FLAIR.nii.gz	5569980
ucsf-pdgm/UCSF-PDGM-0044_nifti/volumes/SWI.nii.gz	5571132
ucsf-pdgm/UCSF-PDGM-0044_nifti/volumes/T1.nii.gz	5558410
ucsf-pdgm/UCSF-PDGM-0044_nifti/volumes/T1c.nii.gz	5575434
ucsf-pdgm/UCSF-PDGM-0044_nifti/volumes/T2.nii.gz	5563625
ucsf-pdgm/UCSF-PDGM-0044_nifti/volumes/brain_mask.nii.gz	299696
ucsf-pdgm/UCSF-PDGM-0044_nifti/volumes/tumor_seg.nii.gz	223249
ucsf-pdgm/UCSF-PDGM-0045_nifti/preprocessing_metadata.json	2576
ucsf-pdgm/UCSF-PDGM-0045_nifti/volumes/ASL.nii.gz	5888231
ucsf-pdgm/UCSF-PDGM-0045_nifti/volumes/DWI.nii.gz	5921237
ucsf-pdgm/UCSF-PDGM-0045_nifti/volumes/FLAIR.nii.gz	5914827
ucsf-pdgm/UCSF-PDGM-0045_nifti/volumes/SWI.nii.gz	5904757
ucsf-pdgm/UCSF-PDGM-0045_nifti/volumes/T1.nii.gz	5888058
ucsf-pdgm/UCSF-PDGM-0045_nifti/volumes/T1c.nii.gz	5916023
ucsf-pdgm/UCSF-PDGM-0045_nifti/volumes/T2.nii.gz	5850381
ucsf-pdgm/UCSF-PDGM-0045_nifti/volumes/brain_mask.nii.gz	300626
ucsf-pdgm/UCSF-PDGM-0045_nifti/volumes/tumor_seg.nii.gz	192038
ucsf-pdgm/UCSF-PDGM-0046_nifti/preprocessing_metadata.json	2569
ucsf-pdgm/UCSF-PDGM-0046_nifti/volumes/ASL.nii.gz	6394281
ucsf-pdgm/UCSF-PDGM-0046_nifti/volumes/DWI.nii.gz	6414377
ucsf-pdgm/UCSF-PDGM-0046_nifti/volumes/FLAIR.nii.gz	6429839
ucsf-pdgm/UCSF-PDGM-0046_nifti/volumes/SWI.nii.gz	6413297
ucsf-pdgm/UCSF-PDGM-0046_nifti/volumes/T1.nii.gz	6364318
ucsf-pdgm/UCSF-PDGM-0046_nifti/volumes/T1c.nii.gz	6424239
ucsf-pdgm/UCSF-PDGM-0046_nifti/volumes/T2.nii.gz	6376318
ucsf-pdgm/UCSF-PDGM-0046_nifti/volumes/brain_mask.nii.gz	316311
ucsf-pdgm/UCSF-PDGM-0046_nifti/volumes/tumor_seg.nii.gz	213965
ucsf-pdgm/UCSF-PDGM-0047_nifti/preprocessing_metadata.json	2584
ucsf-pdgm/UCSF-PDGM-0047_nifti/volumes/ASL.nii.gz	5839514
ucsf-pdgm/UCSF-PDGM-0047_nifti/volumes/DWI.nii.gz	5933148
ucsf-pdgm/UCSF-PDGM-0047_nifti/volumes/FLAIR.nii.gz	5930999
ucsf-pdgm/UCSF-PDGM-0047_nifti/volumes/SWI.nii.gz	5903352
ucsf-pdgm/UCSF-PDGM-0047_nifti/volumes/T1.nii.gz	5910682
ucsf-pdgm/UCSF-PDGM-0047_nifti/volumes/T1c.nii.gz	5922994
ucsf-pdgm/UCSF-PDGM-0047_nifti/volumes/T2.nii.gz	5897825
ucsf-pdgm/UCSF-PDGM-0047_nifti/volumes/brain_mask.nii.gz	306931
ucsf-pdgm/UCSF-PDGM-0047_nifti/volumes/tumor_seg.nii.gz	190892
ucsf-pdgm/UCSF-PDGM-0048_nifti/preprocessing_metadata.json	2581
ucsf-pdgm/UCSF-PDGM-0048_nifti/volumes/ASL.nii.gz	6728923
ucsf-pdgm/UCSF-PDGM-0048_nifti/volumes/DWI.nii.gz	6770790
ucsf-pdgm/UCSF-PDGM-0048_nifti/volumes/FLAIR.nii.gz	6793514
ucsf-pdgm/UCSF-PDGM-0048_nifti/volumes/SWI.nii.gz	6776619
ucsf-pdgm/UCSF-PDGM-0048_nifti/volumes/T1.nii.gz	6741935
ucsf-pdgm/UCSF-PDGM-0048_nifti/volumes/T1c.nii.gz	6804830
ucsf-pdgm/UCSF-PDGM-0048_nifti/volumes/T2.nii.gz	6717623
ucsf-pdgm/UCSF-PDGM-0048_nifti/volumes/brain_mask.nii.gz	335190
ucsf-pdgm/UCSF-PDGM-0048_nifti/volumes/tumor_seg.nii.gz	211286
ucsf-pdgm/UCSF-PDGM-0049_nifti/preprocessing_metadata.json	2559
ucsf-pdgm/UCSF-PDGM-0049_nifti/volumes/ASL.nii.gz	5229702
ucsf-pdgm/UCSF-PDGM-0049_nifti/volumes/DWI.nii.gz	5230941
ucsf-pdgm/UCSF-PDGM-0049_nifti/volumes/FLAIR.nii.gz	5246616
ucsf-pdgm/UCSF-PDGM-0049_nifti/volumes/SWI.nii.gz	5181246
ucsf-pdgm/UCSF-PDGM-0049_nifti/volumes/T1.nii.gz	5203154
ucsf-pdgm/UCSF-PDGM-0049_nifti/volumes/T1c.nii.gz	5246600
ucsf-pdgm/UCSF-PDGM-0049_nifti/volumes/T2.nii.gz	5202692
ucsf-pdgm/UCSF-PDGM-0049_nifti/volumes/brain_mask.nii.gz	285228
ucsf-pdgm/UCSF-PDGM-0049_nifti/volumes/tumor_seg.nii.gz	209328
ucsf-pdgm/UCSF-PDGM-0050_nifti/preprocessing_metadata.json	2576
ucsf-pdgm/UCSF-PDGM-0050_nifti/volumes/ASL.nii.gz	6587960
ucsf-pdgm/UCSF-PDGM-0050_nifti/volumes/DWI.nii.gz	6644467
ucsf-pdgm/UCSF-PDGM-0050_nifti/volumes/FLAIR.nii.gz	6635207
ucsf-pdgm/UCSF-PDGM-0050_nifti/volumes/SWI.nii.gz	6598717
ucsf-pdgm/UCSF-PDGM-0050_nifti/volumes/T1.nii.gz	6615048
ucsf-pdgm/UCSF-PDGM-0050_nifti/volumes/T1c.nii.gz	6651591
ucsf-pdgm/UCSF-PDGM-0050_nifti/volumes/T2.nii.gz	6610887
ucsf-pdgm/UCSF-PDGM-0050_nifti/volumes/brain_mask.nii.gz	316276
ucsf-pdgm/UCSF-PDGM-0050_nifti/volumes/tumor_seg.nii.gz	193449
ucsf-pdgm/UCSF-PDGM-0053_nifti/preprocessing_metadata.json	2577
ucsf-pdgm/UCSF-PDGM-0053_nifti/volumes/ASL.nii.gz	5698195
ucsf-pdgm/UCSF-PDGM-0053_nifti/volumes/DWI.nii.gz	5737204
ucsf-pdgm/UCSF-PDGM-0053_nifti/volumes/FLAIR.nii.gz	5731827
ucsf-pdgm/UCSF-PDGM-0053_nifti/volumes/SWI.nii.gz	5728666
ucsf-pdgm/UCSF-PDGM-0053_nifti/volumes/T1.nii.gz	5702661
ucsf-pdgm/UCSF-PDGM-0053_nifti/volumes/T1c.nii.gz	5743651
ucsf-pdgm/UCSF-PDGM-0053_nifti/volumes/T2.nii.gz	5691405
ucsf-pdgm/UCSF-PDGM-0053_nifti/volumes/brain_mask.nii.gz	295706
ucsf-pdgm/UCSF-PDGM-0053_nifti/volumes/tumor_seg.nii.gz	224481
ucsf-pdgm/UCSF-PDGM-0055_nifti/preprocessing_metadata.json	2575
ucsf-pdgm/UCSF-PDGM-0055_nifti/volumes/ASL.nii.gz	5554310
ucsf-pdgm/UCSF-PDGM-0055_nifti/volumes/DWI.nii.gz	5554247
ucsf-pdgm/UCSF-PDGM-0055_nifti/volumes/FLAIR.nii.gz	5585461
ucsf-pdgm/UCSF-PDGM-0055_nifti/volumes/SWI.nii.gz	5542485
ucsf-pdgm/UCSF-PDGM-0055_nifti/volumes/T1.nii.gz	5512658
ucsf-pdgm/UCSF-PDGM-0055_nifti/volumes/T1c.nii.gz	5551048
ucsf-pdgm/UCSF-PDGM-0055_nifti/volumes/T2.nii.gz	5527699
ucsf-pdgm/UCSF-PDGM-0055_nifti/volumes/brain_mask.nii.gz	296769
ucsf-pdgm/UCSF-PDGM-0055_nifti/volumes/tumor_seg.nii.gz	188727
ucsf-pdgm/UCSF-PDGM-0056_nifti/preprocessing_metadata.json	2570
ucsf-pdgm/UCSF-PDGM-0056_nifti/volumes/ASL.nii.gz	5601413
ucsf-pdgm/UCSF-PDGM-0056_nifti/volumes/DWI.nii.gz	5624282
ucsf-pdgm/UCSF-PDGM-0056_nifti/volumes/FLAIR.nii.gz	5659795
ucsf-pdgm/UCSF-PDGM-0056_nifti/volumes/SWI.nii.gz	5644444
ucsf-pdgm/UCSF-PDGM-0056_nifti/volumes/T1.nii.gz	5641030
ucsf-pdgm/UCSF-PDGM-0056_nifti/volumes/T1c.nii.gz	5686240
ucsf-pdgm/UCSF-PDGM-0056_nifti/volumes/T2.nii.gz	5627940
ucsf-pdgm/UCSF-PDGM-0056_nifti/volumes/brain_mask.nii.gz	304068
ucsf-pdgm/UCSF-PDGM-0056_nifti/volumes/tumor_seg.nii.gz	184163
ucsf-pdgm/UCSF-PDGM-0057_nifti/preprocessing_metadata.json	2558
ucsf-pdgm/UCSF-PDGM-0057_nifti/volumes/ASL.nii.gz	5744404
ucsf-pdgm/UCSF-PDGM-0057_nifti/volumes/DWI.nii.gz	5763419
ucsf-pdgm/UCSF-PDGM-0057_nifti/volumes/FLAIR.nii.gz	5760110
ucsf-pdgm/UCSF-PDGM-0057_nifti/volumes/SWI.nii.gz	5717245
ucsf-pdgm/UCSF-PDGM-0057_nifti/volumes/T1.nii.gz	5735944
ucsf-pdgm/UCSF-PDGM-0057_nifti/volumes/T1c.nii.gz	5762331
ucsf-pdgm/UCSF-PDGM-0057_nifti/volumes/T2.nii.gz	5748247
ucsf-pdgm/UCSF-PDGM-0057_nifti/volumes/brain_mask.nii.gz	304341
ucsf-pdgm/UCSF-PDGM-0057_nifti/volumes/tumor_seg.nii.gz	194478
ucsf-pdgm/UCSF-PDGM-0058_nifti/preprocessing_metadata.json	2567
ucsf-pdgm/UCSF-PDGM-0058_nifti/volumes/ASL.nii.gz	5478926
ucsf-pdgm/UCSF-PDGM-0058_nifti/volumes/DWI.nii.gz	5502383
ucsf-pdgm/UCSF-PDGM-0058_nifti/volumes/FLAIR.nii.gz	5508628
ucsf-pdgm/UCSF-PDGM-0058_nifti/volumes/SWI.nii.gz	5485053
ucsf-pdgm/UCSF-PDGM-0058_nifti/volumes/T1.nii.gz	5471415
ucsf-pdgm/UCSF-PDGM-0058_nifti/volumes/T1c.nii.gz	5513993
ucsf-pdgm/UCSF-PDGM-0058_nifti/volumes/T2.nii.gz	5478480
ucsf-pdgm/UCSF-PDGM-0058_nifti/volumes/brain_mask.nii.gz	285125
ucsf-pdgm/UCSF-PDGM-0058_nifti/volumes/tumor_seg.nii.gz	190818
ucsf-pdgm/UCSF-PDGM-0059_nifti/preprocessing_metadata.json	2572
ucsf-pdgm/UCSF-PDGM-0059_nifti/volumes/ASL.nii.gz	6838475
ucsf-pdgm/UCSF-PDGM-0059_nifti/volumes/DWI.nii.gz	6879377
ucsf-pdgm/UCSF-PDGM-0059_nifti/volumes/FLAIR.nii.gz	6892417
ucsf-pdgm/UCSF-PDGM-0059_nifti/volumes/SWI.nii.gz	6840343
ucsf-pdgm/UCSF-PDGM-0059_nifti/volumes/T1.nii.gz	6860867
ucsf-pdgm/UCSF-PDGM-0059_nifti/volumes/T1c.nii.gz	6880041
ucsf-pdgm/UCSF-PDGM-0059_nifti/volumes/T2.nii.gz	6811574
ucsf-pdgm/UCSF-PDGM-0059_nifti/volumes/brain_mask.nii.gz	325087
ucsf-pdgm/UCSF-PDGM-0059_nifti/volumes/tumor_seg.nii.gz	229248
ucsf-pdgm/UCSF-PDGM-0061_nifti/preprocessing_metadata.json	2574
ucsf-pdgm/UCSF-PDGM-0061_nifti/volumes/ASL.nii.gz	6304192
ucsf-pdgm/UCSF-PDGM-0061_nifti/volumes/DWI.nii.gz	6325628
ucsf-pdgm/UCSF-PDGM-0061_nifti/volumes/FLAIR.nii.gz	6335264
ucsf-pdgm/UCSF-PDGM-0061_nifti/volumes/SWI.nii.gz	6310575
ucsf-pdgm/UCSF-PDGM-0061_nifti/volumes/T1.nii.gz	6308393
ucsf-pdgm/UCSF-PDGM-0061_nifti/volumes/T1c.nii.gz	6349563
ucsf-pdgm/UCSF-PDGM-0061_nifti/volumes/T2.nii.gz	6310761
ucsf-pdgm/UCSF-PDGM-0061_nifti/volumes/brain_mask.nii.gz	307585
ucsf-pdgm/UCSF-PDGM-0061_nifti/volumes/tumor_seg.nii.gz	242052
ucsf-pdgm/UCSF-PDGM-0063_nifti/preprocessing_metadata.json	2567
ucsf-pdgm/UCSF-PDGM-0063_nifti/volumes/ASL.nii.gz	5847094
ucsf-pdgm/UCSF-PDGM-0063_nifti/volumes/DWI.nii.gz	5870166
ucsf-pdgm/UCSF-PDGM-0063_nifti/volumes/FLAIR.nii.gz	5881296
ucsf-pdgm/UCSF-PDGM-0063_nifti/volumes/SWI.nii.gz	5850192
ucsf-pdgm/UCSF-PDGM-0063_nifti/volumes/T1.nii.gz	5855061
ucsf-pdgm/UCSF-PDGM-0063_nifti/volumes/T1c.nii.gz	5905064
ucsf-pdgm/UCSF-PDGM-0063_nifti/volumes/T2.nii.gz	5863146
ucsf-pdgm/UCSF-PDGM-0063_nifti/volumes/brain_mask.nii.gz	301253
ucsf-pdgm/UCSF-PDGM-0063_nifti/volumes/tumor_seg.nii.gz	226075
ucsf-pdgm/UCSF-PDGM-0064_nifti/preprocessing_metadata.json	2573
ucsf-pdgm/UCSF-PDGM-0064_nifti/volumes/ASL.nii.gz	6242688
ucsf-pdgm/UCSF-PDGM-0064_nifti/volumes/DWI.nii.gz	6271432
ucsf-pdgm/UCSF-PDGM-0064_nifti/volumes/FLAIR.nii.gz	6268713
ucsf-pdgm/UCSF-PDGM-0064_nifti/volumes/SWI.nii.gz	6279518
ucsf-pdgm/UCSF-PDGM-0064_nifti/volumes/T1.nii.gz	6259442
ucsf-pdgm/UCSF-PDGM-0064_nifti/volumes/T1c.nii.gz	6258226
ucsf-pdgm/UCSF-PDGM-0064_nifti/volumes/T2.nii.gz	6236533
ucsf-pdgm/UCSF-PDGM-0064_nifti/volumes/brain_mask.nii.gz	302727
ucsf-pdgm/UCSF-PDGM-0064_nifti/volumes/tumor_seg.nii.gz	181797
ucsf-pdgm/UCSF-PDGM-0065_nifti/preprocessing_metadata.json	2580
ucsf-pdgm/UCSF-PDGM-0065_nifti/volumes/ASL.nii.gz	6220009
ucsf-pdgm/UCSF-PDGM-0065_nifti/volumes/DWI.nii.gz	6210159
ucsf-pdgm/UCSF-PDGM-0065_nifti/volumes/FLAIR.nii.gz	6268068
ucsf-pdgm/UCSF-PDGM-0065_nifti/volumes/SWI.nii.gz	6212606
ucsf-pdgm/UCSF-PDGM-0065_nifti/volumes/T1.nii.gz	6241477
ucsf-pdgm/UCSF-PDGM-0065_nifti/volumes/T1c.nii.gz	6250258
ucsf-pdgm/UCSF-PDGM-0065_nifti/volumes/T2.nii.gz	6184742
ucsf-pdgm/UCSF-PDGM-0065_nifti/volumes/brain_mask.nii.gz	301466
ucsf-pdgm/UCSF-PDGM-0065_nifti/volumes/tumor_seg.nii.gz	231703
ucsf-pdgm/UCSF-PDGM-0066_nifti/preprocessing_metadata.json	2571
ucsf-pdgm/UCSF-PDGM-0066_nifti/volumes/ASL.nii.gz	5372898
ucsf-pdgm/UCSF-PDGM-0066_nifti/volumes/DWI.nii.gz	5398426
ucsf-pdgm/UCSF-PDGM-0066_nifti/volumes/FLAIR.nii.gz	5413826
ucsf-pdgm/UCSF-PDGM-0066_nifti/volumes/SWI.nii.gz	5384534
ucsf-pdgm/UCSF-PDGM-0066_nifti/volumes/T1.nii.gz	5373600
ucsf-pdgm/UCSF-PDGM-0066_nifti/volumes/T1c.nii.gz	5417135
ucsf-pdgm/UCSF-PDGM-0066_nifti/volumes/T2.nii.gz	5391334
ucsf-pdgm/UCSF-PDGM-0066_nifti/volumes/brain_mask.nii.gz	296830
ucsf-pdgm/UCSF-PDGM-0066_nifti/volumes/tumor_seg.nii.gz	168422
ucsf-pdgm/UCSF-PDGM-0067_nifti/preprocessing_metadata.json	2563
ucsf-pdgm/UCSF-PDGM-0067_nifti/volumes/ASL.nii.gz	6607414
ucsf-pdgm/UCSF-PDGM-0067_nifti/volumes/DWI.nii.gz	6940521
ucsf-pdgm/UCSF-PDGM-0067_nifti/volumes/FLAIR.nii.gz	6962564
ucsf-pdgm/UCSF-PDGM-0067_nifti/volumes/SWI.nii.gz	6909234
ucsf-pdgm/UCSF-PDGM-0067_nifti/volumes/T1.nii.gz	6941012
ucsf-pdgm/UCSF-PDGM-0067_nifti/volumes/T1c.nii.gz	6972986
ucsf-pdgm/UCSF-PDGM-0067_nifti/volumes/T2.nii.gz	6896701
ucsf-pdgm/UCSF-PDGM-0067_nifti/volumes/brain_mask.nii.gz	338459
ucsf-pdgm/UCSF-PDGM-0067_nifti/volumes/tumor_seg.nii.gz	238579
ucsf-pdgm/UCSF-PDGM-0068_nifti/preprocessing_metadata.json	2572
ucsf-pdgm/UCSF-PDGM-0068_nifti/volumes/ASL.nii.gz	6405893
ucsf-pdgm/UCSF-PDGM-0068_nifti/volumes/DWI.nii.gz	6435974
ucsf-pdgm/UCSF-PDGM-0068_nifti/volumes/FLAIR.nii.gz	6446006
ucsf-pdgm/UCSF-PDGM-0068_nifti/volumes/SWI.nii.gz	6399403
ucsf-pdgm/UCSF-PDGM-0068_nifti/volumes/T1.nii.gz	6405457
ucsf-pdgm/UCSF-PDGM-0068_nifti/volumes/T1c.nii.gz	6447833
ucsf-pdgm/UCSF-PDGM-0068_nifti/volumes/T2.nii.gz	6412211
ucsf-pdgm/UCSF-PDGM-0068_nifti/volumes/brain_mask.nii.gz	322973
ucsf-pdgm/UCSF-PDGM-0068_nifti/volumes/tumor_seg.nii.gz	189946
ucsf-pdgm/UCSF-PDGM-0069_nifti/preprocessing_metadata.json	2575
ucsf-pdgm/UCSF-PDGM-0069_nifti/volumes/ASL.nii.gz	5451032
ucsf-pdgm/UCSF-PDGM-0069_nifti/volumes/DWI.nii.gz	5483637
ucsf-pdgm/UCSF-PDGM-0069_nifti/volumes/FLAIR.nii.gz	5475873
ucsf-pdgm/UCSF-PDGM-0069_nifti/volumes/SWI.nii.gz	5482747
ucsf-pdgm/UCSF-PDGM-0069_nifti/volumes/T1.nii.gz	5457355
ucsf-pdgm/UCSF-PDGM-0069_nifti/volumes/T1c.nii.gz	5492774
ucsf-pdgm/UCSF-PDGM-0069_nifti/volumes/T2.nii.gz	5451201
ucsf-pdgm/UCSF-PDGM-0069_nifti/volumes/brain_mask.nii.gz	297201
ucsf-pdgm/UCSF-PDGM-0069_nifti/volumes/tumor_seg.nii.gz	183245
ucsf-pdgm/UCSF-PDGM-0070_nifti/preprocessing_metadata.json	2580
ucsf-pdgm/UCSF-PDGM-0070_nifti/volumes/ASL.nii.gz	6573697
ucsf-pdgm/UCSF-PDGM-0070_nifti/volumes/DWI.nii.gz	6608190
ucsf-pdgm/UCSF-PDGM-0070_nifti/volumes/FLAIR.nii.gz	6631483
ucsf-pdgm/UCSF-PDGM-0070_nifti/volumes/SWI.nii.gz	6593011
ucsf-pdgm/UCSF-PDGM-0070_nifti/volumes/T1.nii.gz	6588753
ucsf-pdgm/UCSF-PDGM-0070_nifti/volumes/T1c.nii.gz	6623842
ucsf-pdgm/UCSF-PDGM-0070_nifti/volumes/T2.nii.gz	6578162
ucsf-pdgm/UCSF-PDGM-0070_nifti/volumes/brain_mask.nii.gz	328108
ucsf-pdgm/UCSF-PDGM-0070_nifti/volumes/tumor_seg.nii.gz	240412
ucsf-pdgm/UCSF-PDGM-0071_nifti/preprocessing_metadata.json	2557
ucsf-pdgm/UCSF-PDGM-0071_nifti/volumes/ASL.nii.gz	5075399
ucsf-pdgm/UCSF-PDGM-0071_nifti/volumes/DWI.nii.gz	5064777
ucsf-pdgm/UCSF-PDGM-0071_nifti/volumes/FLAIR.nii.gz	5089886
ucsf-pdgm/UCSF-PDGM-0071_nifti/volumes/SWI.nii.gz	5084656
ucsf-pdgm/UCSF-PDGM-0071_nifti/volumes/T1.nii.gz	5066028
ucsf-pdgm/UCSF-PDGM-0071_nifti/volumes/T1c.nii.gz	5102269
ucsf-pdgm/UCSF-PDGM-0071_nifti/volumes/T2.nii.gz	5069555
ucsf-pdgm/UCSF-PDGM-0071_nifti/volumes/brain_mask.nii.gz	276940
ucsf-pdgm/UCSF-PDGM-0071_nifti/volumes/tumor_seg.nii.gz	198139
ucsf-pdgm/UCSF-PDGM-0072_nifti/preprocessing_metadata.json	2573
ucsf-pdgm/UCSF-PDGM-0072_nifti/volumes/ASL.nii.gz	6479697
ucsf-pdgm/UCSF-PDGM-0072_nifti/volumes/DWI.nii.gz	6505260
ucsf-pdgm/UCSF-PDGM-0072_nifti/volumes/FLAIR.nii.gz	6502105
ucsf-pdgm/UCSF-PDGM-0072_nifti/volumes/SWI.nii.gz	6480688
ucsf-pdgm/UCSF-PDGM-0072_nifti/volumes/T1.nii.gz	6449797
